835351:11.9
2023-09-03 08:49:50;第一中尉法洛 | 特警 ¥ 27.9
2023-09-03 08:50:58;第一中尉法洛 | 特警 ¥ 27.9
2023-09-03 10:39:14;第一中尉法洛 | 特警 ¥ 28.5
2023-09-03 12:30:17;第一中尉法洛 | 特警 ¥ 28.9
2023-09-03 12:31:24;第一中尉法洛 | 特警 ¥ 28.9
2023-09-03 14:22:44;第一中尉法洛 | 特警 ¥ 28.8
2023-09-03 14:23:35;第一中尉法洛 | 特警 ¥ 28.8
2023-09-04 00:11:34;第一中尉法洛 | 特警 ¥ 29.5
2023-09-04 01:50:02;第一中尉法洛 | 特警 ¥ 29.7
2023-09-04 01:50:52;第一中尉法洛 | 特警 ¥ 29.7
2023-09-04 03:33:44;第一中尉法洛 | 特警 ¥ 28.7
2023-09-04 03:34:48;第一中尉法洛 | 特警 ¥ 28.7
2023-09-04 05:19:56;第一中尉法洛 | 特警 ¥ 28.0
2023-09-04 07:07:35;第一中尉法洛 | 特警 ¥ 29.9
2023-09-04 07:08:35;第一中尉法洛 | 特警 ¥ 29.9
2023-09-04 09:02:24;第一中尉法洛 | 特警 ¥ 29.89
2023-09-04 09:03:33;第一中尉法洛 | 特警 ¥ 29.89
2023-09-04 11:06:35;第一中尉法洛 | 特警 ¥ 29.5
2023-09-04 13:07:38;第一中尉法洛 | 特警 ¥ 29.89
2023-09-04 13:08:49;第一中尉法洛 | 特警 ¥ 29.89
2023-09-04 15:00:24;第一中尉法洛 | 特警 ¥ 29.1
2023-09-04 15:01:24;第一中尉法洛 | 特警 ¥ 29.1
2023-09-04 16:59:14;第一中尉法洛 | 特警 ¥ 28.2
2023-09-04 17:00:23;第一中尉法洛 | 特警 ¥ 28.2
2023-09-04 19:05:05;第一中尉法洛 | 特警 ¥ 28.6
2023-09-04 19:06:15;第一中尉法洛 | 特警 ¥ 28.6
2023-09-04 21:06:01;第一中尉法洛 | 特警 ¥ 28.9
2023-09-04 21:07:03;第一中尉法洛 | 特警 ¥ 28.9
2023-09-04 23:02:23;第一中尉法洛 | 特警 ¥ 29.0
2023-09-05 02:23:56;第一中尉法洛 | 特警 ¥ 28.4
2023-09-05 02:24:39;第一中尉法洛 | 特警 ¥ 28.4
2023-09-05 04:07:58;第一中尉法洛 | 特警 ¥ 29.0
2023-09-05 05:57:39;第一中尉法洛 | 特警 ¥ 29.8
2023-09-05 05:58:32;第一中尉法洛 | 特警 ¥ 29.8
2023-09-05 07:45:37;第一中尉法洛 | 特警 ¥ 30.0
2023-09-05 09:53:17;第一中尉法洛 | 特警 ¥ 29.7
2023-09-05 09:54:19;第一中尉法洛 | 特警 ¥ 29.7
2023-09-05 11:54:35;第一中尉法洛 | 特警 ¥ 29.0
2023-09-05 11:55:26;第一中尉法洛 | 特警 ¥ 28.9
2023-09-05 13:56:15;第一中尉法洛 | 特警 ¥ 29.9
2023-09-05 13:57:28;第一中尉法洛 | 特警 ¥ 29.9
2023-09-05 15:53:28;第一中尉法洛 | 特警 ¥ 27.59
2023-09-05 15:54:46;第一中尉法洛 | 特警 ¥ 27.59
2023-09-05 17:48:39;第一中尉法洛 | 特警 ¥ 28.7
2023-09-05 17:49:27;第一中尉法洛 | 特警 ¥ 28.7
2023-09-05 19:41:39;第一中尉法洛 | 特警 ¥ 28.0
2023-09-05 21:41:26;第一中尉法洛 | 特警 ¥ 28.5
2023-09-05 23:27:38;第一中尉法洛 | 特警 ¥ 28.94
2023-09-05 23:28:37;第一中尉法洛 | 特警 ¥ 28.94
2023-09-06 01:12:20;第一中尉法洛 | 特警 ¥ 29.2
2023-09-06 01:13:11;第一中尉法洛 | 特警 ¥ 29.2
2023-09-06 02:51:19;第一中尉法洛 | 特警 ¥ 28.56
2023-09-06 02:52:00;第一中尉法洛 | 特警 ¥ 28.56
2023-09-06 04:40:08;第一中尉法洛 | 特警 ¥ 28.9
2023-09-06 04:41:12;第一中尉法洛 | 特警 ¥ 28.9
2023-09-06 06:32:14;第一中尉法洛 | 特警 ¥ 29.47
2023-09-06 06:33:09;第一中尉法洛 | 特警 ¥ 29.47
2023-09-06 08:24:31;第一中尉法洛 | 特警 ¥ 28.8
2023-09-06 08:25:27;第一中尉法洛 | 特警 ¥ 28.8
2023-09-06 10:25:12;第一中尉法洛 | 特警 ¥ 28.79
2023-09-06 10:26:23;第一中尉法洛 | 特警 ¥ 28.79
2023-09-06 12:23:24;第一中尉法洛 | 特警 ¥ 28.88
2023-09-06 12:24:13;第一中尉法洛 | 特警 ¥ 28.88
2023-09-06 14:27:14;第一中尉法洛 | 特警 ¥ 28.48
2023-09-06 14:28:12;第一中尉法洛 | 特警 ¥ 28.48
2023-09-06 16:30:40;第一中尉法洛 | 特警 ¥ 27.7
2023-09-06 16:31:46;第一中尉法洛 | 特警 ¥ 27.7
2023-09-06 18:34:42;第一中尉法洛 | 特警 ¥ 26.74
2023-09-06 18:35:43;第一中尉法洛 | 特警 ¥ 26.74
2023-09-06 20:37:42;第一中尉法洛 | 特警 ¥ 27.0
2023-09-06 20:38:28;第一中尉法洛 | 特警 ¥ 27.6
2023-09-06 22:20:34;第一中尉法洛 | 特警 ¥ 28.09
2023-09-06 22:21:44;第一中尉法洛 | 特警 ¥ 28.09
2023-09-07 00:02:03;第一中尉法洛 | 特警 ¥ 28.35
2023-09-07 00:02:51;第一中尉法洛 | 特警 ¥ 28.35
2023-09-07 01:41:12;第一中尉法洛 | 特警 ¥ 28.99
2023-09-07 01:42:18;第一中尉法洛 | 特警 ¥ 28.99
2023-09-07 03:18:32;第一中尉法洛 | 特警 ¥ 28.8
2023-09-07 03:19:37;第一中尉法洛 | 特警 ¥ 28.8
