773696:1391.5
2023-08-23 21:19:28;海豹短刀（★） ¥ 2914.0
2023-08-23 23:08:29;海豹短刀（★） ¥ 2913.0
2023-08-24 00:49:31;海豹短刀（★） ¥ 2912.5
2023-08-24 05:58:53;海豹短刀（★） ¥ 2919.0
2023-08-24 09:36:48;海豹短刀（★） ¥ 2916.0
2023-08-24 14:08:41;海豹短刀（★） ¥ 2900.0
2023-08-24 16:16:31;海豹短刀（★） ¥ 2895.0
2023-08-24 17:56:34;海豹短刀（★） ¥ 2894.5
2023-08-24 19:30:42;海豹短刀（★） ¥ 2893.0
2023-08-24 21:11:36;海豹短刀（★） ¥ 2890.0
2023-08-25 01:47:22;海豹短刀（★） ¥ 2893.0
2023-08-25 04:52:28;海豹短刀（★） ¥ 2894.5
2023-08-25 09:29:00;海豹短刀（★） ¥ 2900.0
2023-08-25 11:04:30;海豹短刀（★） ¥ 2899.0
2023-08-25 12:38:27;海豹短刀（★） ¥ 2898.0
2023-08-25 15:53:01;海豹短刀（★） ¥ 2889.0
2023-08-25 16:36:33;海豹短刀（★） ¥ 2879.9
2023-08-25 16:37:51;海豹短刀（★） ¥ 2879.9
2023-08-25 18:14:49;海豹短刀（★） ¥ 2879.9
2023-08-25 18:16:01;海豹短刀（★） ¥ 2879.9
2023-08-25 20:07:54;海豹短刀（★） ¥ 2879.9
2023-08-25 20:09:12;海豹短刀（★） ¥ 2879.9
2023-08-25 21:49:47;海豹短刀（★） ¥ 2879.9
2023-08-25 21:50:54;海豹短刀（★） ¥ 2879.9
2023-08-25 23:24:57;海豹短刀（★） ¥ 2879.0
2023-08-26 00:58:02;海豹短刀（★） ¥ 2870.0
2023-08-26 06:54:42;海豹短刀（★） ¥ 2888.0
2023-08-26 11:38:03;海豹短刀（★） ¥ 2870.0
2023-08-26 15:27:38;海豹短刀（★） ¥ 2869.0
2023-08-26 17:04:04;海豹短刀（★） ¥ 2867.5
2023-08-26 18:41:44;海豹短刀（★） ¥ 2867.0
2023-08-26 18:43:07;海豹短刀（★） ¥ 2800.0
2023-08-26 22:23:06;海豹短刀（★） ¥ 2867.0
2023-08-27 00:11:14;海豹短刀（★） ¥ 2874.0
2023-08-27 01:46:37;海豹短刀（★） ¥ 2865.0
2023-08-27 08:20:40;海豹短刀（★） ¥ 2860.0
2023-08-27 14:34:47;海豹短刀（★） ¥ 2859.0
2023-08-29 19:58:13;海豹短刀（★） ¥ 2949.0
2023-08-30 01:06:21;海豹短刀（★） ¥ 2949.5
2023-08-30 10:53:14;海豹短刀（★） ¥ 2950.0
2023-08-30 15:54:14;海豹短刀（★） ¥ 2940.0
2023-08-30 17:31:10;海豹短刀（★） ¥ 2960.0
2023-08-30 22:13:06;海豹短刀（★） ¥ 2965.0
2023-08-31 01:10:18;海豹短刀（★） ¥ 2970.0
2023-08-31 02:37:31;海豹短刀（★） ¥ 2980.0
2023-08-31 12:39:53;海豹短刀（★） ¥ 2988.0
2023-08-31 15:36:09;海豹短刀（★） ¥ 2987.0
2023-08-31 17:12:38;海豹短刀（★） ¥ 2986.0
2023-08-31 18:01:43;海豹短刀（★） ¥ 2987.0
2023-08-31 19:45:44;海豹短刀（★） ¥ 2985.0
2023-08-31 21:32:34;海豹短刀（★） ¥ 2980.0
2023-09-01 04:16:46;海豹短刀（★） ¥ 2985.0
2023-09-01 07:28:41;海豹短刀（★） ¥ 2984.0
2023-09-01 09:06:48;海豹短刀（★） ¥ 2983.5
2023-09-01 10:44:09;海豹短刀（★） ¥ 2984.0
2023-09-01 12:20:03;海豹短刀（★） ¥ 3026.0
2023-09-01 13:59:07;海豹短刀（★） ¥ 3040.0
2023-09-01 15:36:24;海豹短刀（★） ¥ 3027.0
2023-09-01 19:17:33;海豹短刀（★） ¥ 3050.0
2023-09-01 21:34:06;海豹短刀（★） ¥ 3074.0
2023-09-02 11:52:00;海豹短刀（★） ¥ 3070.0
2023-09-02 13:32:17;海豹短刀（★） ¥ 3074.0
2023-09-02 15:15:33;海豹短刀（★） ¥ 3100.0
2023-09-02 16:58:41;海豹短刀（★） ¥ 3078.5
2023-09-02 18:35:36;海豹短刀（★） ¥ 3099.5
2023-09-02 21:12:20;海豹短刀（★） ¥ 3095.0
2023-09-02 21:13:49;海豹短刀（★） ¥ 3100.0
2023-09-03 00:29:24;海豹短刀（★） ¥ 3099.5
2023-09-03 02:00:39;海豹短刀（★） ¥ 3099.0
2023-09-03 03:38:30;海豹短刀（★） ¥ 3099.5
2023-09-03 08:33:33;海豹短刀（★） ¥ 3099.0
2023-09-03 10:11:32;海豹短刀（★） ¥ 3099.5
2023-09-03 11:54:57;海豹短刀（★） ¥ 3140.0
2023-09-03 15:24:51;海豹短刀（★） ¥ 3150.0
2023-09-03 17:13:49;海豹短刀（★） ¥ 3135.0
2023-09-03 18:59:51;海豹短刀（★） ¥ 3149.5
2023-09-03 19:54:05;海豹短刀（★） ¥ 3140.0
2023-09-03 23:07:35;海豹短刀（★） ¥ 3149.5
2023-09-04 00:36:03;海豹短刀（★） ¥ 3088.88
2023-09-04 00:37:21;海豹短刀（★） ¥ 3088.88
2023-09-04 02:07:20;海豹短刀（★） ¥ 3120.0
2023-09-04 03:45:38;海豹短刀（★） ¥ 3109.99
2023-09-04 03:46:56;海豹短刀（★） ¥ 3109.99
2023-09-04 05:27:35;海豹短刀（★） ¥ 3120.0
2023-09-04 08:56:04;海豹短刀（★） ¥ 3110.0
2023-09-04 10:53:53;海豹短刀（★） ¥ 3108.0
2023-09-04 12:45:29;海豹短刀（★） ¥ 3104.0
2023-09-04 14:34:06;海豹短刀（★） ¥ 3096.5
2023-09-04 16:20:11;海豹短刀（★） ¥ 3080.0
2023-09-04 18:12:04;海豹短刀（★） ¥ 3048.0
2023-09-04 20:01:47;海豹短刀（★） ¥ 3040.0
2023-09-04 21:51:57;海豹短刀（★） ¥ 3030.0
2023-09-04 23:36:50;海豹短刀（★） ¥ 3040.0
2023-09-05 01:13:49;海豹短刀（★） ¥ 3077.0
2023-09-05 02:45:52;海豹短刀（★） ¥ 3088.5
2023-09-05 04:26:24;海豹短刀（★） ¥ 3090.0
2023-09-05 06:07:22;海豹短刀（★） ¥ 3089.24
2023-09-05 06:08:48;海豹短刀（★） ¥ 3089.24
2023-09-05 07:47:44;海豹短刀（★） ¥ 3089.24
2023-09-05 07:49:02;海豹短刀（★） ¥ 3089.24
2023-09-05 09:47:44;海豹短刀（★） ¥ 3076.93
2023-09-05 09:49:00;海豹短刀（★） ¥ 3076.93
2023-09-05 11:36:36;海豹短刀（★） ¥ 3076.43
2023-09-05 11:38:00;海豹短刀（★） ¥ 3076.93
2023-09-05 13:27:16;海豹短刀（★） ¥ 3050.0
2023-09-05 15:13:35;海豹短刀（★） ¥ 3076.93
2023-09-05 15:15:07;海豹短刀（★） ¥ 3076.93
2023-09-05 16:56:52;海豹短刀（★） ¥ 3076.43
2023-09-05 16:58:16;海豹短刀（★） ¥ 3076.43
2023-09-05 18:46:13;海豹短刀（★） ¥ 3080.0
2023-09-06 01:36:35;海豹短刀（★） ¥ 3079.0
2023-09-06 03:08:48;海豹短刀（★） ¥ 3075.0
2023-09-06 04:52:43;海豹短刀（★） ¥ 3050.0
2023-09-06 06:36:55;海豹短刀（★） ¥ 3074.5
2023-09-06 08:22:53;海豹短刀（★） ¥ 3050.0
2023-09-06 10:08:21;海豹短刀（★） ¥ 3075.0
2023-09-06 15:42:05;海豹短刀（★） ¥ 3049.0
2023-09-06 17:38:54;海豹短刀（★） ¥ 3050.0
2023-09-06 19:34:16;海豹短刀（★） ¥ 3049.0
2023-09-06 21:21:17;海豹短刀（★） ¥ 3049.99
2023-09-06 21:22:29;海豹短刀（★） ¥ 3049.99
2023-09-06 23:05:52;海豹短刀（★） ¥ 3049.99
2023-09-06 23:07:03;海豹短刀（★） ¥ 3049.99
2023-09-07 00:41:27;海豹短刀（★） ¥ 3049.99
2023-09-07 00:42:59;海豹短刀（★） ¥ 3049.99
2023-09-07 02:16:36;海豹短刀（★） ¥ 3049.99
2023-09-07 02:17:52;海豹短刀（★） ¥ 3049.99
2023-09-07 03:54:06;海豹短刀（★） ¥ 3049.99
2023-09-07 03:55:21;海豹短刀（★） ¥ 3049.99
2023-09-07 05:34:46;海豹短刀（★） ¥ 3049.99
2023-09-07 05:36:19;海豹短刀（★） ¥ 3049.99
2023-09-07 07:17:46;海豹短刀（★） ¥ 3049.49
2023-09-07 07:19:02;海豹短刀（★） ¥ 3049.99
2023-09-07 09:07:00;海豹短刀（★） ¥ 3049.99
2023-09-07 09:08:32;海豹短刀（★） ¥ 3049.99
2023-09-07 10:59:31;海豹短刀（★） ¥ 3050.0
2023-09-07 12:36:08;海豹短刀（★） ¥ 3058.0
2023-09-07 16:45:55;海豹短刀（★） ¥ 3050.0
2023-09-07 18:29:52;海豹短刀（★） ¥ 3030.0
2023-09-07 20:17:40;海豹短刀（★） ¥ 3040.0
2023-09-07 22:11:02;海豹短刀（★） ¥ 3020.0
2023-09-07 23:50:42;海豹短刀（★） ¥ 3058.0
2023-09-08 10:11:41;海豹短刀（★） ¥ 3069.0
2023-09-08 15:38:51;海豹短刀（★） ¥ 3065.0
2023-09-08 19:21:50;海豹短刀（★） ¥ 3068.5
2023-09-08 21:07:49;海豹短刀（★） ¥ 3030.0
2023-09-08 22:57:42;海豹短刀（★） ¥ 3049.5
2023-09-09 00:34:47;海豹短刀（★） ¥ 3040.0
2023-09-09 02:10:43;海豹短刀（★） ¥ 3039.0
2023-09-09 05:33:20;海豹短刀（★） ¥ 3010.0
2023-09-09 14:41:11;海豹短刀（★） ¥ 3035.5
2023-09-09 15:57:02;海豹短刀（★） ¥ 3030.0
2023-09-09 17:55:54;海豹短刀（★） ¥ 3028.0
2023-09-09 19:50:03;海豹短刀（★） ¥ 3010.0
2023-09-09 21:43:49;海豹短刀（★） ¥ 3020.0
2023-09-09 23:20:30;海豹短刀（★） ¥ 3040.0
2023-09-10 00:58:38;海豹短刀（★） ¥ 3048.0
2023-09-10 02:32:06;海豹短刀（★） ¥ 3048.5
2023-09-10 04:10:16;海豹短刀（★） ¥ 3000.0
2023-09-10 05:51:09;海豹短刀（★） ¥ 3048.0
2023-09-10 09:16:42;海豹短刀（★） ¥ 3047.0
2023-09-10 11:10:38;海豹短刀（★） ¥ 3046.0
2023-09-10 13:17:27;海豹短刀（★） ¥ 3044.0
2023-09-10 19:34:19;海豹短刀（★） ¥ 3035.5
2023-09-10 21:37:50;海豹短刀（★） ¥ 3030.0
2023-09-10 23:50:33;海豹短刀（★） ¥ 3036.0
2023-09-11 01:31:33;海豹短刀（★） ¥ 3038.0
2023-09-11 03:06:18;海豹短刀（★） ¥ 3034.5
2023-09-11 04:40:01;海豹短刀（★） ¥ 3033.0
2023-09-11 06:11:40;海豹短刀（★） ¥ 3010.0
2023-09-11 07:45:19;海豹短刀（★） ¥ 3020.0
2023-09-11 10:56:03;海豹短刀（★） ¥ 3019.0
2023-09-11 12:43:22;海豹短刀（★） ¥ 3017.0
2023-09-11 14:38:51;海豹短刀（★） ¥ 3015.5
2023-09-11 16:31:31;海豹短刀（★） ¥ 3000.0
2023-09-11 18:18:27;海豹短刀（★） ¥ 2998.5
2023-09-11 19:55:19;海豹短刀（★） ¥ 2998.0
2023-09-11 21:42:48;海豹短刀（★） ¥ 2998.5
2023-09-11 23:41:55;海豹短刀（★） ¥ 2998.0
2023-09-12 01:32:57;海豹短刀（★） ¥ 2997.0
2023-09-12 03:13:02;海豹短刀（★） ¥ 2998.5
2023-09-12 07:53:47;海豹短刀（★） ¥ 2990.0
2023-09-12 09:27:47;海豹短刀（★） ¥ 2998.5
2023-09-12 16:27:54;海豹短刀（★） ¥ 2996.5
2023-09-12 18:30:25;海豹短刀（★） ¥ 2996.0
2023-09-12 20:31:47;海豹短刀（★） ¥ 2994.5
2023-09-12 22:51:31;海豹短刀（★） ¥ 2988.0
2023-09-13 00:52:48;海豹短刀（★） ¥ 2984.5
2023-09-13 02:52:51;海豹短刀（★） ¥ 2985.0
2023-09-13 08:19:15;海豹短刀（★） ¥ 2983.0
2023-09-13 10:08:55;海豹短刀（★） ¥ 2985.0
2023-09-13 12:06:32;海豹短刀（★） ¥ 2994.5
2023-09-15 15:18:07;海豹短刀（★） ¥ 2993.5
2023-09-15 17:17:02;海豹短刀（★） ¥ 2990.0
2023-09-15 21:38:59;海豹短刀（★） ¥ 2994.5
2023-09-16 10:11:11;海豹短刀（★） ¥ 3000.0
2023-09-16 16:05:43;海豹短刀（★） ¥ 2999.0
2023-09-16 18:07:38;海豹短刀（★） ¥ 2988.0
2023-09-16 20:12:17;海豹短刀（★） ¥ 2980.0
2023-09-16 22:31:12;海豹短刀（★） ¥ 2988.0
2023-09-17 10:49:06;海豹短刀（★） ¥ 2965.0
2023-09-17 10:50:31;海豹短刀（★） ¥ 2964.0
2023-09-17 12:56:05;海豹短刀（★） ¥ 2959.0
2023-09-17 17:30:58;海豹短刀（★） ¥ 2956.5
2023-09-17 17:32:40;海豹短刀（★） ¥ 2955.0
2023-09-17 19:39:12;海豹短刀（★） ¥ 2954.99
2023-09-17 19:40:32;海豹短刀（★） ¥ 2954.99
2023-09-17 21:44:47;海豹短刀（★） ¥ 2954.49
2023-09-17 21:46:18;海豹短刀（★） ¥ 2954.49
2023-09-17 23:41:12;海豹短刀（★） ¥ 2900.0
2023-09-18 01:51:44;海豹短刀（★） ¥ 2940.0
2023-09-18 09:54:30;海豹短刀（★） ¥ 2935.0
2023-09-18 11:59:38;海豹短刀（★） ¥ 2933.0
2023-09-18 14:05:40;海豹短刀（★） ¥ 2920.0
2023-09-18 16:17:06;海豹短刀（★） ¥ 2898.5
2023-09-18 18:18:16;海豹短刀（★） ¥ 2839.5
2023-09-18 20:28:08;海豹短刀（★） ¥ 2850.0
2023-09-18 23:47:08;海豹短刀（★） ¥ 2888.0
2023-09-19 01:29:37;海豹短刀（★） ¥ 2869.5
2023-09-19 02:59:57;海豹短刀（★） ¥ 2869.0
2023-09-19 09:05:56;海豹短刀（★） ¥ 2868.0
2023-09-19 12:43:13;海豹短刀（★） ¥ 2880.0
2023-09-19 16:32:18;海豹短刀（★） ¥ 2869.0
2023-09-19 18:35:17;海豹短刀（★） ¥ 2869.49
2023-09-19 18:36:50;海豹短刀（★） ¥ 2869.49
2023-09-19 20:32:11;海豹短刀（★） ¥ 2869.0
2023-09-19 22:36:38;海豹短刀（★） ¥ 2862.5
2023-09-20 00:45:59;海豹短刀（★） ¥ 2859.5
2023-09-20 02:28:59;海豹短刀（★） ¥ 2859.0
2023-09-20 04:07:07;海豹短刀（★） ¥ 2858.0
2023-09-20 07:20:04;海豹短刀（★） ¥ 2858.5
2023-09-20 09:11:17;海豹短刀（★） ¥ 2855.0
2023-09-20 11:23:58;海豹短刀（★） ¥ 2858.0
2023-09-20 13:56:05;海豹短刀（★） ¥ 2857.0
2023-09-20 17:10:06;海豹短刀（★） ¥ 2854.0
2023-09-20 20:26:30;海豹短刀（★） ¥ 2849.0
2023-09-21 00:00:21;海豹短刀（★） ¥ 2862.0
2023-09-21 00:02:57;海豹短刀（★） ¥ 2860.0
2023-09-21 03:30:04;海豹短刀（★） ¥ 2933.0
2023-09-21 06:54:42;海豹短刀（★） ¥ 2930.0
2023-09-21 10:47:18;海豹短刀（★） ¥ 2932.5
2023-09-21 18:40:21;海豹短刀（★） ¥ 2930.5
2023-09-21 20:49:04;海豹短刀（★） ¥ 2933.0
2023-09-22 05:03:09;海豹短刀（★） ¥ 2998.47
2023-09-22 05:06:17;海豹短刀（★） ¥ 2998.47
2023-09-22 08:48:49;海豹短刀（★） ¥ 2997.0
2023-09-22 16:43:22;海豹短刀（★） ¥ 2980.0
2023-09-22 20:57:17;海豹短刀（★） ¥ 2989.0
2023-09-23 01:23:09;海豹短刀（★） ¥ 2995.0
2023-09-23 10:56:20;海豹短刀（★） ¥ 2988.5
2023-09-23 15:25:20;海豹短刀（★） ¥ 2950.0
2023-09-23 19:58:45;海豹短刀（★） ¥ 2948.0
2023-09-24 00:35:06;海豹短刀（★） ¥ 2950.0
2023-09-24 09:57:49;海豹短刀（★） ¥ 2980.0
2023-09-24 14:27:42;海豹短刀（★） ¥ 2949.5
2023-09-24 19:26:44;海豹短刀（★） ¥ 2946.5
2023-09-25 05:18:42;海豹短刀（★） ¥ 2946.0
2023-09-25 09:39:17;海豹短刀（★） ¥ 2929.5
2023-09-25 14:35:22;海豹短刀（★） ¥ 2946.0
2023-09-25 19:54:45;海豹短刀（★） ¥ 2943.5
2023-09-25 19:58:34;海豹短刀（★） ¥ 2943.0
2023-09-26 00:14:21;海豹短刀（★） ¥ 2938.0
2023-09-26 05:41:49;海豹短刀（★） ¥ 2930.0
2023-09-26 05:44:22;海豹短刀（★） ¥ 2935.0
2023-09-26 10:55:33;海豹短刀（★） ¥ 2915.0
2023-09-26 10:59:39;海豹短刀（★） ¥ 2900.0
2023-09-26 12:53:51;海豹短刀（★） ¥ 2899.5
2023-09-26 18:27:07;海豹短刀（★） ¥ 2889.5
2023-09-26 23:32:53;海豹短刀（★） ¥ 2880.0
2023-09-27 18:27:48;海豹短刀（★） ¥ 2876.0
2023-09-29 02:11:25;海豹短刀（★） ¥ 2815.0
2023-09-29 07:16:11;海豹短刀（★） ¥ 2819.0
2023-09-29 12:58:01;海豹短刀（★） ¥ 2779.5
2023-09-29 16:54:34;海豹短刀（★） ¥ 2764.5
2023-09-29 20:01:47;海豹短刀（★） ¥ 2750.0
2023-09-30 09:43:32;海豹短刀（★） ¥ 2690.0
2023-09-30 15:08:27;海豹短刀（★） ¥ 2450.0
2023-09-30 21:09:37;海豹短刀（★） ¥ 2620.0
2023-10-01 00:43:18;海豹短刀（★） ¥ 2619.0
2023-10-01 10:36:01;海豹短刀（★） ¥ 2599.5
2023-10-01 17:29:40;海豹短刀（★） ¥ 2619.5
2023-10-02 09:55:45;海豹短刀（★） ¥ 2800.0
2023-10-02 11:29:36;海豹短刀（★） ¥ 2780.0
2023-10-02 14:16:16;海豹短刀（★） ¥ 2799.95
2023-10-02 14:18:20;海豹短刀（★） ¥ 2799.95
2023-10-02 16:17:39;海豹短刀（★） ¥ 2780.0
2023-10-02 18:14:48;海豹短刀（★） ¥ 2739.5
2023-10-03 00:20:01;海豹短刀（★） ¥ 2750.0
2023-10-03 08:23:43;海豹短刀（★） ¥ 2775.0
2023-10-03 16:59:31;海豹短刀（★） ¥ 2760.0
2023-10-03 19:06:16;海豹短刀（★） ¥ 2749.0
2023-10-03 21:11:28;海豹短刀（★） ¥ 2740.0
2023-10-03 23:51:30;海豹短刀（★） ¥ 2690.0
2023-10-04 01:37:10;海豹短刀（★） ¥ 2729.5
2023-10-04 03:16:25;海豹短刀（★） ¥ 2729.0
2023-10-04 11:42:18;海豹短刀（★） ¥ 2728.5
2023-10-04 13:44:07;海豹短刀（★） ¥ 2690.0
2023-10-04 15:38:24;海豹短刀（★） ¥ 2719.0
2023-10-04 18:12:15;海豹短刀（★） ¥ 2720.0
2023-10-04 20:14:43;海豹短刀（★） ¥ 2719.5
2023-10-04 22:10:06;海豹短刀（★） ¥ 2720.0
2023-10-04 23:58:38;海豹短刀（★） ¥ 2700.0
2023-10-05 09:55:38;海豹短刀（★） ¥ 2698.49
2023-10-05 10:09:36;海豹短刀（★） ¥ 2698.49
2023-10-05 10:11:07;海豹短刀（★） ¥ 2698.49
2023-10-05 11:53:35;海豹短刀（★） ¥ 2698.49
2023-10-05 11:54:52;海豹短刀（★） ¥ 2698.49
2023-10-05 13:33:16;海豹短刀（★） ¥ 2697.98
2023-10-05 13:34:51;海豹短刀（★） ¥ 2697.98
2023-10-05 15:28:35;海豹短刀（★） ¥ 2688.0
2023-10-05 17:18:41;海豹短刀（★） ¥ 2664.16
2023-10-05 17:20:10;海豹短刀（★） ¥ 2664.16
2023-10-05 19:14:00;海豹短刀（★） ¥ 2640.0
2023-10-05 21:25:34;海豹短刀（★） ¥ 2649.0
2023-10-06 01:22:06;海豹短刀（★） ¥ 2647.0
2023-10-06 10:09:23;海豹短刀（★） ¥ 2645.9
2023-10-06 10:10:46;海豹短刀（★） ¥ 2645.9
2023-10-06 12:27:27;海豹短刀（★） ¥ 2640.0
2023-10-06 14:13:04;海豹短刀（★） ¥ 2641.5
2023-10-06 15:59:46;海豹短刀（★） ¥ 2648.5
2023-10-06 19:20:06;海豹短刀（★） ¥ 2647.5
2023-10-06 21:18:19;海豹短刀（★） ¥ 2644.0
2023-10-07 09:52:16;海豹短刀（★） ¥ 2640.0
2023-10-07 12:17:18;海豹短刀（★） ¥ 2628.0
2023-10-07 13:57:29;海豹短刀（★） ¥ 2639.5
2023-10-07 15:36:09;海豹短刀（★） ¥ 2638.5
2023-10-07 16:46:53;海豹短刀（★） ¥ 2636.5
2023-10-07 18:51:58;海豹短刀（★） ¥ 2639.0
2023-10-08 00:34:27;海豹短刀（★） ¥ 2638.0
2023-10-08 07:18:57;海豹短刀（★） ¥ 2636.5
2023-10-08 10:47:01;海豹短刀（★） ¥ 2637.5
2023-10-08 19:14:53;海豹短刀（★） ¥ 2630.0
2023-10-08 23:12:23;海豹短刀（★） ¥ 2639.5
2023-10-09 13:26:16;海豹短刀（★） ¥ 2640.0
2023-10-09 17:25:33;海豹短刀（★） ¥ 2635.0
2023-10-09 19:40:22;海豹短刀（★） ¥ 2634.0
2023-10-09 23:13:14;海豹短刀（★） ¥ 2633.0
2023-10-10 09:59:54;海豹短刀（★） ¥ 2640.0
2023-10-10 13:18:10;海豹短刀（★） ¥ 2639.5
2023-10-10 15:00:16;海豹短刀（★） ¥ 2640.0
2023-10-10 17:39:25;海豹短刀（★） ¥ 2650.0
2023-10-10 20:25:36;海豹短刀（★） ¥ 2666.0
2023-10-10 22:49:55;海豹短刀（★） ¥ 2699.0
2023-10-11 00:25:54;海豹短刀（★） ¥ 2699.5
2023-10-11 11:41:51;海豹短刀（★） ¥ 2700.0
2023-10-11 13:18:30;海豹短刀（★） ¥ 2699.5
2023-10-11 16:22:30;海豹短刀（★） ¥ 2698.5
2023-10-11 18:03:21;海豹短刀（★） ¥ 2670.0
2023-10-11 19:47:56;海豹短刀（★） ¥ 2679.5
2023-10-11 23:20:03;海豹短刀（★） ¥ 2715.0
2023-10-12 00:58:10;海豹短刀（★） ¥ 2714.0
2023-10-12 02:34:44;海豹短刀（★） ¥ 2714.5
2023-10-12 09:05:36;海豹短刀（★） ¥ 2710.0
2023-10-12 12:17:53;海豹短刀（★） ¥ 2714.0
2023-10-12 13:54:24;海豹短刀（★） ¥ 2695.0
2023-10-12 15:30:43;海豹短刀（★） ¥ 2714.0
2023-10-12 19:40:55;海豹短刀（★） ¥ 2710.0
2023-10-12 23:01:14;海豹短刀（★） ¥ 2705.0
2023-10-13 02:12:29;海豹短刀（★） ¥ 2690.0
2023-10-13 10:12:48;海豹短刀（★） ¥ 2710.0
2023-10-13 11:49:13;海豹短刀（★） ¥ 2713.0
2023-10-13 15:00:04;海豹短刀（★） ¥ 2715.0
2023-10-13 16:36:58;海豹短刀（★） ¥ 2698.0
2023-10-13 18:20:08;海豹短刀（★） ¥ 2696.48
2023-10-13 18:21:39;海豹短刀（★） ¥ 2696.48
2023-10-13 20:09:01;海豹短刀（★） ¥ 2695.0
2023-10-14 01:10:19;海豹短刀（★） ¥ 2694.5
2023-10-14 07:43:32;海豹短刀（★） ¥ 2695.0
2023-10-14 12:26:45;海豹短刀（★） ¥ 2694.5
2023-10-14 14:05:03;海豹短刀（★） ¥ 2694.0
2023-10-14 15:41:17;海豹短刀（★） ¥ 2692.8
2023-10-14 15:42:30;海豹短刀（★） ¥ 2692.8
2023-10-14 17:21:40;海豹短刀（★） ¥ 2692.1
2023-10-14 17:23:02;海豹短刀（★） ¥ 2692.1
2023-10-14 18:59:26;海豹短刀（★） ¥ 2690.0
